Id,Credit Default
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,0
1088,1
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,0
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,1
1141,0
1142,1
1143,0
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,0
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,0
1313,0
1314,1
1315,1
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,1
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,1
1356,0
1357,0
1358,1
1359,0
1360,1
1361,0
1362,0
1363,1
1364,1
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,1
1378,1
1379,1
1380,1
1381,0
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,0
1419,0
1420,1
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,1
1523,0
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,1
1662,0
1663,1
1664,0
1665,1
1666,0
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1692,1
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,0
1728,0
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,1
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,1
1770,0
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,1
1796,1
1797,1
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,0
1860,1
1861,1
1862,1
1863,1
1864,0
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,1
2019,0
2020,1
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,1
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,1
2125,1
2126,0
2127,1
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,0
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,0
2213,1
2214,0
2215,0
2216,1
2217,0
2218,1
2219,1
2220,1
2221,0
2222,0
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,1
2231,1
2232,1
2233,0
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,1
2301,0
2302,0
2303,1
2304,0
2305,1
2306,0
2307,0
2308,0
2309,1
2310,1
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,0
2330,0
2331,1
2332,0
2333,0
2334,1
2335,1
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,0
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,1
2364,1
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,1
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,1
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,1
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,1
2497,0
2498,0
2499,1
